iter	Passed	Remaining
0	446	446072
1	975	486686
2	1412	469298
3	1847	459927
4	2275	452901
5	2748	455339
6	3041	431432
7	3321	411899
8	3576	393815
9	3833	379475
10	4006	360230
11	4198	345652
12	4364	331368
13	4539	319681
14	4716	309749
15	4896	301123
16	5075	293501
17	5247	286280
18	5372	277372
19	5519	270446
20	5650	263432
21	5789	257372
22	5904	250820
23	6021	244892
24	6142	239545
25	6244	233930
26	6376	229806
27	6522	226408
28	6676	223561
29	6837	221089
30	6967	217783
31	7081	214209
32	7189	210661
33	7309	207685
34	7418	204548
35	7526	201554
36	7635	198739
37	7748	196154
38	7874	194043
39	7988	191729
40	8101	189497
41	8231	187767
42	8357	186002
43	8473	184108
44	8594	182399
45	8714	180732
46	8846	179381
47	8975	178017
48	9098	176578
49	9241	175596
50	9393	174787
51	9533	173799
52	9674	172859
53	9818	172003
54	9957	171087
55	10075	169842
56	10193	168645
57	10311	167468
58	10412	166066
59	10525	164897
60	10671	164275
61	10806	163498
62	10947	162818
63	11100	162340
64	11235	161625
65	11378	161016
66	11531	160577
67	11661	159836
68	11818	159458
69	11931	158522
70	12056	157750
71	12173	156896
72	12316	156400
73	12433	155590
74	12564	154959
75	12689	154280
76	12812	153588
77	12936	152918
78	13056	152210
79	13170	151462
80	13282	150698
81	13392	149934
82	13589	150144
83	13717	149583
84	13832	148899
85	13945	148214
86	14068	147642
87	14176	146923
88	14287	146245
89	14413	145732
90	14532	145170
91	14640	144493
92	14763	143979
93	14889	143506
94	15000	142902
95	15119	142371
96	15248	141957
97	15392	141672
98	15494	141018
99	15650	140853
100	15776	140423
101	15903	140012
102	16004	139380
103	16119	138874
104	16239	138420
105	16365	138023
106	16482	137561
107	16627	137328
108	16749	136918
109	16886	136630
110	17001	136165
111	17115	135698
112	17228	135236
113	17339	134759
114	17454	134319
115	17589	134043
116	17714	133691
117	17839	133342
118	17959	132961
119	18080	132589
120	18197	132194
121	18294	131658
122	18400	131197
123	18514	130796
124	18628	130398
125	18770	130201
126	18888	129843
127	19012	129519
128	19142	129251
129	19250	128827
130	19377	128539
131	19459	127962
132	19570	127574
133	19692	127264
134	19812	126943
135	19902	126437
136	20002	126003
137	20091	125497
138	20186	125038
139	20277	124561
140	20371	124106
141	20480	123745
142	20611	123526
143	20740	123291
144	20856	122979
145	20973	122680
146	21101	122446
147	21236	122255
148	21377	122095
149	21516	121925
150	21646	121709
151	21779	121505
152	21905	121266
153	22027	121007
154	22137	120686
155	22256	120414
156	22376	120149
157	22489	119850
158	22603	119557
159	22688	119112
160	22804	118836
161	22913	118527
162	23030	118259
163	23120	117857
164	23232	117573
165	23337	117251
166	23454	116989
167	23568	116717
168	23665	116365
169	23758	115999
170	23865	115697
171	23968	115383
172	24081	115120
173	24207	114914
174	24292	114519
175	24386	114173
176	24480	113829
177	24569	113462
178	24647	113046
179	24740	112705
180	24830	112355
181	24919	112002
182	25021	111705
183	25111	111364
184	25202	111025
185	25297	110711
186	25395	110407
187	25487	110085
188	25586	109792
189	25681	109485
190	25779	109192
191	25867	108858
192	25952	108514
193	26051	108236
194	26149	107950
195	26248	107672
196	26349	107403
197	26455	107157
198	26565	106929
199	26669	106678
200	26855	106755
201	26938	106419
202	27027	106111
203	27128	105854
204	27228	105593
205	27321	105307
206	27402	104975
207	27494	104691
208	27608	104488
209	27712	104250
210	27818	104021
211	27913	103753
212	28005	103477
213	28108	103240
214	28209	102997
215	28295	102701
216	28386	102426
217	28481	102166
218	28575	101906
219	28662	101622
220	28756	101363
221	28847	101094
222	28950	100873
223	29049	100636
224	29137	100362
225	29241	100146
226	29338	99905
227	29423	99627
228	29505	99338
229	29593	99073
230	29676	98792
231	29767	98541
232	29858	98290
233	29942	98016
234	30030	97758
235	30124	97520
236	30220	97291
237	30305	97027
238	30401	96800
239	30491	96556
240	30584	96321
241	30675	96083
242	30759	95823
243	30845	95569
244	30944	95360
245	31032	95117
246	31124	94885
247	31206	94627
248	31292	94380
249	31383	94151
250	31481	93944
251	31581	93740
252	31679	93535
253	31783	93349
254	31879	93139
255	31971	92917
256	32065	92703
257	32152	92470
258	32245	92253
259	32341	92047
260	32432	91830
261	32524	91613
262	32612	91389
263	32700	91164
264	32792	90951
265	32878	90723
266	32969	90511
267	33059	90297
268	33146	90074
269	33237	89863
270	33328	89653
271	33418	89443
272	33508	89233
273	33612	89060
274	33719	88895
275	33818	88711
276	33919	88534
277	34021	88357
278	34111	88153
279	34218	87989
280	34310	87791
281	34415	87625
282	34508	87428
283	34598	87227
284	34695	87042
285	34789	86852
286	34889	86677
287	34983	86487
288	35127	86420
289	35216	86219
290	35309	86028
291	35412	85863
